     1→import { FunctionDeclaration, Type, Content, GoogleGenAI } from "@google/genai";
     2→import { AppState, User, HistoryEntry, AloaMessage, Matter, TaskStatus, MatterStatus, FirmDetails, SubscriptionPlan, FirmActivity, FileDetails, Lead, Contact, WorkflowDefinition, ArchivedItem, InvoiceLineItem, BankAccount, InvoiceStatus, AttorneyNote, Email, Property, IntakeFormTemplate, AutomationRule, TaskPriority, ExternalCounselInvite, ResearchNotebook, StudioAnalysisResult, AriaChatContext } from '../types';
     3→import { AI_CONFIG, stripPII, getGeminiApiKey } from '../utils/aiUtils';
     4→import { getSystemInstruction } from '../agents/AgencyHub';
     5→import { ALOA_PRECISION_PROTOCOL, DRAFTPRO_HTML_FORMATTING_RULES } from '../constants/aloaPrompts';
     6→import { validateAIResponse } from '../config/identityGuardrails';
     7→import { ConvexHttpClient } from "convex/browser";
     8→import { api } from "../../convex/_generated/api";
     9→
    10→const CONVEX_URL = (import.meta.env.VITE_CONVEX_URL as string) || "https://gregarious-malamute-537.convex.cloud";
    11→const convex = new ConvexHttpClient(CONVEX_URL);
    12→
    13→export enum ModalType {
    14→    NewMatter = 'newMatter',
    15→    NewContact = 'newContact',
    16→    NewTask = 'newTask',
    17→    MatterIngestion = 'matterIngestion',
    18→}
    19→
    20→export const tools: FunctionDeclaration[] = [
    21→    {
    22→        name: "navigate_to",
    23→        description: "Navigates to a specific view within the app.",
    24→        parameters: {
    25→            type: Type.OBJECT,
    26→            properties: {
    27→                view: { type: Type.STRING, description: "View name." },
    28→                selectedId: { type: Type.STRING, description: "Item ID." },
    29→                context: { type: Type.OBJECT, description: "Nav context." }
    30→            },
    31→            required: ["view"]
    32→        }
    33→    },
    34→    {
    35→        name: "create_matter",
    36→        description: "Opens the New Matter form. Extract all provided details like title, clientId, matterType, suitNumber, court, etc.",
    37→        parameters: {
    38→            type: Type.OBJECT,
    39→            properties: {
    40→                title: { type: Type.STRING },
    41→                clientId: { type: Type.STRING },
    42→                matterType: { type: Type.STRING },
    43→                suitNumber: { type: Type.STRING },
    44→                court: { type: Type.STRING },
    45→                presidingJudge: { type: Type.STRING },
    46→                subCategory: { type: Type.STRING },
    47→                newClientName: { type: Type.STRING },
    48→                newClientEmail: { type: Type.STRING },
    49→                newClientPhone: { type: Type.STRING }
    50→            }
    51→        }
    52→    },
    53→    {
    54→        name: "create_event",
    55→        description: "Opens the New Event/Meeting form. Extract details like title, date, time, matterId, type, etc.",
    56→        parameters: {
    57→            type: Type.OBJECT,
    58→            properties: {
    59→                title: { type: Type.STRING },
    60→                date: { type: Type.STRING, description: "ISO Date string" },
    61→                time: { type: Type.STRING },
    62→                matterId: { type: Type.STRING },
    63→                type: { type: Type.STRING, enum: ["Court Hearing", "Meeting", "Deadline", "Task"] },
    64→                location: { type: Type.STRING },
    65→                description: { type: Type.STRING }
    66→            }
    67→        }
    68→    },
    69→    {
    70→        name: "create_task",
    71→        description: "Opens the New Task form. Extract details like title, dueDate, matterId, priority, etc.",
    72→        parameters: {
    73→            type: Type.OBJECT,
    74→            properties: {
    75→                title: { type: Type.STRING },
    76→                dueDate: { type: Type.STRING, description: "ISO Date string" },
    77→                matterId: { type: Type.STRING },
    78→                priority: { type: Type.STRING, enum: ["Low", "Medium", "High"] },
    79→                description: { type: Type.STRING }
    80→            }
    81→        }
    82→    },
    83→    {
    84→        name: "create_contact",
    85→        description: "Opens the New Contact form. Extract details like name, email, phone, category, etc.",
    86→        parameters: {
    87→            type: Type.OBJECT,
    88→            properties: {
    89→                name: { type: Type.STRING },
    90→                email: { type: Type.STRING },
    91→                phone: { type: Type.STRING },
    92→                category: { type: Type.STRING },
    93→                company: { type: Type.STRING },
    94→                address: { type: Type.STRING }
    95→            }
    96→        }
    97→    },
    98→    {
    99→        name: "create_property",
   100→        description: "Opens the New Property form for property management. Extract details like address, category, propertyType, value, rentAmount, etc.",
   101→        parameters: {
   102→            type: Type.OBJECT,
   103→            properties: {
   104→                address: { type: Type.STRING },
   105→                category: { type: Type.STRING, enum: ["Tenanted Property", "Property For Sale", "Disputed Property", "Personal Residence", "Other"] },
   106→                propertyType: { type: Type.STRING, enum: ["Residential", "Commercial", "Industrial", "Land", "Mixed Use"] },
   107→                status: { type: Type.STRING, enum: ["Occupied", "Vacant", "Listed", "Maintenance", "Sold"] },
   108→                value: { type: Type.NUMBER },
   109→                rentAmount: { type: Type.NUMBER },
   110→                tenantName: { type: Type.STRING }
   111→            }
   112→        }
   113→    },
   114→    {
   115→        name: "open_matter_ingestion_wizard",
   116→        description: "Opens the Smart Matter Ingest Wizard. Use this when the user mentions bulk upload, ingesting folders, or onboarding legacy data.",
   117→        parameters: {
   118→            type: Type.OBJECT,
   119→            properties: {
   120→                context: { type: Type.OBJECT, description: "Optional context." }
   121→            }
