     1→import React, { useState, useEffect, useRef, useMemo, useCallback } from 'react';
     2→import { Matter, User, Contact, WorkflowDefinition, MatterType, CourtType, AppMode, View, ContactType, BillingModel, BillingFrequency, MatterStatus, ModalType, FirmSpecialty, MatterSpecialtyData, SubscriptionPlan, LitigationParty } from '../../types';
     3→import { useUI } from '../../contexts/UIContext';
     4→import { useExecutionState } from '../../contexts/ExecutionContext';
     5→import { useCoreState } from '../../contexts/CoreContext';
     6→import { useDataActions } from '../../contexts/DataContext';
     7→import { useProduct } from '../../contexts/ProductContext';
     8→import { useOfflineQueue } from '../../hooks/useOfflineQueue';
     9→import { useFeatures } from '../../hooks/useFeatures';
    10→import { OfficeBuildingIcon, ShieldCheckIcon, GavelIconLarge, CurrencyDollarIcon, PlusIcon, UserCircleIcon as UserIcon, MapPinIcon, CalendarIcon, DesktopComputerIcon as BriefcaseIcon, SearchIcon, XIcon, SaveIcon, PhoneIcon, MailIcon, DocumentTextIcon } from '../../constants';
    11→import { UserAssignment } from './UserAssignment';
    12→import { formatNaira, formatNumberWithCommas, parseFormattedNumber, autoFormatSuitTitle } from '../../utils/formatting';
    13→import { analyzePartyName, analyzeMatterIntelligence } from '../../utils/defenseUtils';
    14→import { inputModern } from '../../utils/formStyles';
    15→import { getInitials, getUserColor } from '../../utils/colorUtils';
    16→import { useMutation } from 'convex/react';
    17→import { api } from '../../../convex/_generated/api';
    18→import { MatterIntakeWizard } from './MatterIntakeWizard';
    19→import { ENTERPRISE_WORKFLOWS } from '../../utils/enterpriseWorkflows';
    20→import { translateError } from '../../utils/errorTranslator';
    21→
    22→const commonInputClass = inputModern;
    23→
    24→// ─── AccordionSection (MODULE-LEVEL — outside MatterForm) ──────────
    25→// CRITICAL: This component MUST be defined outside the component render
    26→// function. When defined inside (as a closure), React treats it as a new
    27→// component type on every render, causing all children to unmount/remount
    28→// on every keystroke — which causes input focus loss.
    29→// By defining it at module level with React.memo, the component identity
    30→// is stable across re-renders, preserving DOM focus.
    31→// (Mirrors the pattern used in PropertyForm.tsx and SmartMatterModal.tsx.)
    32→interface AccordionSectionProps {
    33→    id: string;
    34→    title: string;
    35→    subtitle: string;
    36→    icon: React.ReactNode;
    37→    iconBg: string;
    38→    children: React.ReactNode;
    39→    isOpen: boolean;
    40→    onToggle: (id: string) => void;
    41→    badge?: React.ReactNode;
    42→    /** Optional right-side accessory rendered inline with the chevron (e.g. a toggle switch). */
    43→    accessory?: React.ReactNode;
    44→    /** When true, clicking the header does NOT toggle — used when the header has its own toggle (e.g. litigation). */
    45→    disableHeaderToggle?: boolean;
    46→}
    47→const AccordionSectionInner: React.FC<AccordionSectionProps> = ({ id, title, subtitle, icon, iconBg, children, isOpen, onToggle, badge, accessory, disableHeaderToggle }) => {
    48→    const headerRef = useRef<HTMLButtonElement>(null);
    49→    return (
    50→        <div
    51→            className={`rounded-lg border shadow-sm overflow-hidden ${isOpen ? 'bg-white dark:bg-zinc-800 border-slate-200 dark:border-zinc-700' : 'bg-slate-50/50 dark:bg-zinc-800/30 border-slate-100 dark:border-zinc-700/50'}`}
    52→            style={{ willChange: 'height', contain: 'layout style' }}
    53→        >
    54→            <div
    55→                className="w-full flex items-center gap-4 p-3 sm:p-4 hover:bg-slate-100/50 dark:hover:bg-zinc-700/30 transition-colors"
    56→            >
    57→                <button
    58→                    ref={headerRef}
    59→                    type="button"
    60→                    tabIndex={0}
    61→                    onClick={() => {
    62→                        if (disableHeaderToggle) return;
    63→                        onToggle(id);
    64→                        if (!isOpen) {
    65→                            setTimeout(() => {
    66→                                headerRef.current?.scrollIntoView({ behavior: 'smooth', block: 'nearest' });
    67→                            }, 50);
    68→                        }
    69→                    }}
    70→                    onKeyDown={(e) => {
    71→                        if (disableHeaderToggle) return;
    72→                        if (e.key === 'Enter' || e.key === ' ') {
    73→                            e.preventDefault();
    74→                            onToggle(id);
    75→                        }
    76→                    }}
    77→                    className={`flex items-center gap-4 flex-1 min-w-0 text-left focus:outline-none ${disableHeaderToggle ? 'cursor-default' : 'focus:ring-2 focus:ring-primary-500/30'}`}
    78→                >
    79→                    <div className={`p-1.5 ${iconBg} text-white rounded-lg shadow-sm flex-shrink-0`}>
    80→                        {icon}
    81→                    </div>
