     1→
     2→import { defineSchema, defineTable } from "convex/server";
     3→import { v } from "convex/values";
     4→
     5→/**
     6→ * Procedural OS / Atrium Property OS - Core Schema
     7→ * Phase 1: Data Integrity (Strict Validation Rollout)
     8→ */
     9→
    10→const nullableString = v.optional(v.union(v.string(), v.null()));
    11→const nullableNumber = v.optional(v.union(v.number(), v.null()));
    12→const nullableBoolean = v.optional(v.union(v.boolean(), v.null()));
    13→
    14→export default defineSchema({
    15→  // 1. Firms (Organizations)
    16→  firms: defineTable({
    17→    name: nullableString,
    18→    address: nullableString,
    19→    logoUrl: nullableString,
    20→    letterheadUrl: nullableString,
    21→    digitalStampUrl: nullableString,
    22→    headerTextColor: nullableString,
    23→    inviteCode: nullableString,
    24→    areWorkflowsEnabled: nullableBoolean,
    25→    aloaFirmPersonality: nullableString,
    26→    bankAccounts: v.optional(v.array(v.any())),
    27→    aiSettings: v.optional(v.any()),
    28→    integrations: v.optional(v.any()),
    29→    monthlyRevenueTarget: nullableNumber,
    30→    subscriptionPlan: nullableString,
    31→    subscriptionAddons: v.optional(v.any()),
    32→    practiceJurisdictions: v.optional(v.any()),
    33→    customHolidays: v.optional(v.array(v.string())),
    34→    taxSettings: v.optional(v.any()),
    35→    created_by: nullableString,
    36→    createdBy: nullableString,
    37→    settings: v.optional(v.any()),
    38→    localFolderPath: nullableString,
    39→    firmSpecialties: v.optional(v.array(v.string())),
    40→    legalFormLibrary: v.optional(v.array(v.any())),
    41→    product: nullableString,
    42→    automationSettings: v.optional(v.any()),
    43→    maxUnits: nullableNumber,
    44→    maxActiveTenants: nullableNumber,
    45→    whatsappMessagesSent: nullableNumber,
    46→    whatsappLimit: nullableNumber,
    47→    setupFeePaid: nullableBoolean,
    48→    createdAt: nullableString,
    49→    updatedAt: nullableString,
    50→    _lastModifiedBy: nullableString,
    51→    _version: nullableNumber,
    52→  }).index("by_invite", ["inviteCode"]),
    53→
    54→  // 2. Users (Profiles)
    55→  users: defineTable({
    56→    firmId: nullableString,
    57→    name: nullableString,
    58→    email: nullableString,
    59→    role: nullableString,
    60→    avatarUrl: nullableString,
    61→    barNumber: nullableString,
    62→    showProTips: nullableBoolean,
    63→    professionalStandards: v.optional(v.any()),
    64→    notificationSettings: v.optional(v.any()),
    65→    defaultViewModes: v.optional(v.any()),
    66→    accessibleMatterIds: v.optional(v.array(v.string())),
    67→    namePronunciation: nullableString,
    68→    lastViewedPortalAt: nullableString,
    69→    enableLiveFlashes: nullableBoolean,
    70→    defaultMatterType: nullableString,
    71→    onboardingCompleted: nullableBoolean,
    72→    isMfaEnabled: nullableBoolean,
    73→    product: nullableString,
    74→    tokenIdentifier: nullableString,
    75→    joinedFirmIds: v.optional(v.array(v.string())),
    76→    isVerified: nullableBoolean,
    77→    verificationCode: nullableString,
    78→    password: nullableString,
    79→    lockedUntil: nullableNumber,
    80→    failedLoginAttempts: nullableNumber,
    81→    mfaCode: nullableString,
    82→    recoveryCode: nullableString,
    83→    emailVerified: nullableBoolean,
    84→    externalCounselId: nullableString,
    85→    id: nullableString,
    86→    createdAt: nullableString,
    87→    updatedAt: nullableString,
    88→    _lastModifiedBy: nullableString,
    89→    _version: nullableNumber,
