     1→     1→
     2→     2→import * as React from 'react';
     3→     3→import { useMutation, useQuery, useConvex } from "convex/react";
     4→     4→import { api } from "../../convex/_generated/api";
     5→     5→import { useAuth } from './AuthContext';
     6→     6→import { useUI } from './UIContext';
     7→     7→import { AppState, EMPTY_APP_STATE } from '../types';
     8→     8→import { ExtendedDataActions, DataActionsContext, DataStateContext } from './DataContext';
     9→     9→import { v4 as uuidv4 } from 'uuid';
    10→    10→import { ATRIUM_DEMO_APP_STATE, VEGA_DEMO_APP_STATE } from '../utils/demoData';
    11→    11→
    12→    12→// Domain Hooks
    13→    13→import { useMatters } from '../hooks/useMatters';
    14→    14→import { useFinance } from '../hooks/useFinance';
    15→    15→import { useProperties } from '../hooks/useProperties';
    16→    16→import { useFirm } from '../hooks/useFirm';
    17→    17→import { useMessaging } from '../hooks/useMessaging';
    18→    18→import { useTasks } from '../hooks/useTasks';
    19→    19→import { useResearch } from '../hooks/useResearch';
    20→    20→import { useCommunications } from '../hooks/useCommunications';
    21→    21→
    22→    22→/**
    23→    23→ * DataProvider: The "Traffic Controller"
    24→    24→ * Composes domain-specific hooks and manages global sync.
    25→    25→ */
    26→    26→export const DataProvider: React.FC<{ children?: React.ReactNode }> = ({ children }) => {
    27→    27→    const { currentUser, updateCurrentUser } = useAuth();
    28→    28→    const { addToast } = useUI();
    29→    29→    const convex = useConvex();
    30→    30→
    31→    31→    // 1. Core State & Sync Logic
    32→    32→    const [appState, setAppState] = React.useState<AppState>(EMPTY_APP_STATE);
    33→    33→    const appStateRef = React.useRef(appState);
    34→    34→    React.useEffect(() => { appStateRef.current = appState; }, [appState]);
    35→    35→    const [isDataLoaded, setIsDataLoaded] = React.useState(false);
    36→    36→
    37→    37→    // Convex Mutations
    38→    38→    const createItemMutation = useMutation(api.myFunctions.createItem);
    39→    39→    const updateItemMutation = useMutation(api.myFunctions.updateItem);
    40→    40→    const deleteItemMutation = useMutation(api.myFunctions.deleteItem);
    41→    41→    const purgeFirmDataMutation = useMutation(api.myFunctions.purgeFirmData);
    42→    42→    const addUnitToPropertyMutation = useMutation(api.myFunctions.addUnitToProperty);
    43→    43→    const removeUnitFromPropertyMutation = useMutation(api.myFunctions.removeUnitFromProperty);
    44→    44→
    45→    45→    // Track recently-deleted IDs so the firmData re-merge (below) doesn't
    46→    46→    // re-add items the user just deleted. This was the root cause of the
    47→    47→    // "AI Notebooks refuse to delete" bug: optimistic delete removed the
    48→    48→    // notebook locally, but the next Convex subscription push re-added it
    49→    49→    // because Convex hadn't propagated the deletion yet (or the mutation
    50→    50→    // had silently failed inside a try/catch).
    51→    51→    // Entries expire after 60 seconds — long enough for Convex to propagate.
    52→    52→    const recentlyDeletedRef = React.useRef<Map<string, number>>(new Map());
    53→    53→
    54→    54→    const markRecentlyDeleted = React.useCallback((id: string) => {
    55→    55→        recentlyDeletedRef.current.set(id, Date.now());
    56→    56→        // Cleanup entries older than 60s
    57→    57→        const now = Date.now();
    58→    58→        for (const [key, ts] of recentlyDeletedRef.current.entries()) {
    59→    59→            if (now - ts > 60_000) recentlyDeletedRef.current.delete(key);
    60→    60→        }
    61→    61→    }, []);
    62→    62→
    63→    63→    const isRecentlyDeleted = React.useCallback((id: string): boolean => {
    64→    64→        const ts = recentlyDeletedRef.current.get(id);
    65→    65→        if (!ts) return false;
    66→    66→        if (Date.now() - ts > 60_000) {
    67→    67→            recentlyDeletedRef.current.delete(id);
    68→    68→            return false;
    69→    69→        }
    70→    70→        return true;
    71→    71→    }, []);
    72→    72→
    73→    73→    // 2. Base Generic Actions (with Optimistic UI support)
    74→    74→    const baseActions = React.useMemo(() => ({
    75→    75→        addItem: async (table: string, data: any, itemName?: string) => {
    76→    76→            const tempId = data.id || uuidv4();
    77→    77→            const optimisticItem = { ...data, id: tempId };
    78→    78→            setAppState(prev => ({ ...prev, [table]: [...(prev[table as keyof AppState] as any[]), optimisticItem] }));
    79→    79→
    80→    80→            try {
    81→    81→                const rawId = await createItemMutation({ table, data: { ...data, firmId: data.firmId || currentUser?.firmId }, userEmail: currentUser?.email });
    82→    82→                const convexId = rawId?.toString() || rawId;
    83→    83→                // CRITICAL: Keep the original client UUID as `id` (matching what was
    84→    84→                // saved to the backend document) and store the Convex internal _id
    85→    85→                // separately as `_id`. Previously this code overwrote `id` with the
    86→    86→                // Convex _id, which caused a mismatch with the backend document
    87→    87→                // (backend has id=tempId, local had id=convexId). That mismatch made
    88→    88→                // the Phase B merge logic treat the local copy as a separate
    89→    89→                // "optimistic" item, producing DUPLICATE task cards in the UI — and
    90→    90→                // when the user dragged one copy, the other stayed behind, making
    91→    91→                // the task appear to "disappear" or jump back to its old column.
    92→    92→                setAppState(prev => ({
    93→    93→                    ...prev,
    94→    94→                    [table]: (prev[table as keyof AppState] as any[]).map((i: any) =>
    95→    95→                        i.id === tempId ? { ...data, id: tempId, _id: convexId } : i)
    96→    96→                }));
    97→    97→                return { ...data, id: tempId, _id: convexId };
    98→    98→            } catch (e: any) {
    99→    99→                setAppState(prev => ({ ...prev, [table]: (prev[table as keyof AppState] as any[]).filter((i: any) => i.id !== tempId) }));
   100→   100→                // Surface the actual error message so users can see WHY it
   101→   101→                // failed (e.g., "Unauthenticated", "At least one assignee is
   102→   102→                // required") instead of a generic "Failed to save item".
