     1→     1→import React from 'react';
     2→     2→import { ChevronLeftIcon as ChevronLeft } from '../constants';
     3→     3→
     4→     4→export const TermsOfService: React.FC<{ onBack: () => void; activeProduct?: 'vega' | 'atrium' }> = ({ onBack, activeProduct = 'vega' }) => {
     5→     5→    const isVega = activeProduct === 'vega';
     6→     6→    return (
     7→     7→        <div className="w-full h-full bg-white dark:bg-zinc-900 flex flex-col overflow-hidden animate-fade-in font-sans">
     8→     8→            {/* Standard Header */}
     9→     9→            <div className="sticky top-0 z-50 bg-white/95 dark:bg-zinc-900/95 backdrop-blur-md border-b border-slate-200 dark:border-zinc-800 px-4 h-16 flex items-center justify-between">
    10→    10→                <button
    11→    11→                    onClick={onBack}
    12→    12→                    className="flex items-center gap-2 text-slate-600 dark:text-zinc-400 hover:text-slate-900 dark:hover:text-white transition-colors font-medium text-sm"
    13→    13→                >
    14→    14→                    <ChevronLeft className="w-5 h-5" />
    15→    15→                    Back
    16→    16→                </button>
    17→    17→                <h1 className="font-bold text-slate-900 dark:text-white">Terms and Conditions of Service</h1>
    18→    18→                <div className="w-16" /> {/* Spacer */}
    19→    19→            </div>
    20→    20→
    21→    21→            {/* Scrollable Document Container */}
    22→    22→            <div className="flex-1 overflow-y-auto scroll-smooth custom-scrollbar">
    23→    23→                <div className="max-w-4xl mx-auto px-6 sm:px-12 py-12 lg:py-20">
    24→    24→                    <div className="mb-16">
    25→    25→                        <h1 className="text-4xl font-bold text-slate-900 dark:text-white mb-6">TERMS AND CONDITIONS OF SERVICE</h1>
    26→    26→                        <p className="text-sm font-semibold text-slate-600 dark:text-zinc-400 mb-2 tracking-tight">PracticePro Technologies Limited</p>
    27→    27→                        <div className="flex flex-col text-xs text-slate-500 dark:text-zinc-500 italic">
    28→    28→                            <span>Effective Date: January 1, 2026</span>
    29→    29→                            <span>Last Updated: April 10, 2026</span>
    30→    30→                            <span>Version: 2.0</span>
    31→    31→                        </div>
    32→    32→                    </div>
    33→    33→
    34→    34→                    <div className="prose prose-slate dark:prose-invert max-w-none 
    35→    35→                        prose-p:leading-[1.8] prose-p:mb-12
    36→    36→                        prose-h2:mt-16 prose-h2:mb-8 prose-h2:text-3xl prose-h2:font-bold prose-h2:border-b-2 prose-h2:pb-4 prose-h2:border-slate-200 dark:prose-h2:border-zinc-800
    37→    37→                        prose-h3:mt-12 prose-h3:mb-6 prose-h3:text-xl prose-h3:font-bold
    38→    38→                        prose-ul:mb-10 prose-ul:space-y-4
    39→    39→                        prose-li:leading-relaxed prose-a:text-primary-600 prose-a:no-underline hover:prose-a:underline
    40→    40→                        prose-strong:text-slate-900 dark:prose-strong:text-white">
    41→    41→
    42→    42→                        <hr className="my-10" />
    43→    43→
    44→    44→                        <h2>TABLE OF CONTENTS</h2>
    45→    45→                        <div className="bg-slate-50 dark:bg-zinc-800/50 border border-slate-200 dark:border-zinc-800 p-6 rounded-lg mb-10">
    46→    46→                            <ol className="list-decimal pl-5 space-y-2">
    47→    47→                                <li><a href="#section-1">Definitions and Interpretation</a></li>
    48→    48→                                <li><a href="#section-2">Agreement to Terms</a></li>
    49→    49→                                <li><a href="#section-3">Platform Services and Description</a></li>
    50→    50→                                <li><a href="#section-4">User Registration and Eligibility</a></li>
    51→    51→                                <li><a href="#section-5">Artificial Intelligence Services</a></li>
    52→    52→                                <li><a href="#section-6">AI Risk Disclaimers and Professional Responsibility</a></li>
    53→    53→                                <li><a href="#section-7">Intellectual Property Rights</a></li>
    54→    54→                                <li><a href="#section-8">Data Protection and Privacy (NDPA 2023)</a></li>
    55→    55→                                <li><a href="#section-9">Cookie Policy and Consent</a></li>
    56→    56→                                <li><a href="#section-10">Password Security and Account Access</a></li>
    57→    57→                                <li><a href="#section-11">Data Retention and Deletion</a></li>
    58→    58→                                <li><a href="#section-12">Subscription Fees and Payment Terms</a></li>
